id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,file span,110,36,5,92,338,ship,baseline,monotonic-signal,raise-signal
m002,g002,terminal width,72,51,28,22,161,watch,edge,drag-penalty,drop-slack
m003,g003,argument risk,61,77,27,25,170,watch,recovery,confidence-floor,raise-drag
m004,g004,report density,59,52,18,27,161,watch,negative,lane-boundary,lower-confidence
m005,g005,file span,71,77,18,95,278,ship,baseline,monotonic-signal,raise-signal
m006,g006,terminal width,111,11,20,41,234,ship,edge,drag-penalty,drop-slack
m007,g007,argument risk,95,67,29,62,261,ship,recovery,confidence-floor,raise-drag
m008,g008,report density,46,22,4,64,170,watch,negative,lane-boundary,lower-confidence
m009,g009,file span,78,72,38,89,241,ship,baseline,monotonic-signal,raise-signal
m010,g010,terminal width,84,19,15,56,213,ship,edge,drag-penalty,drop-slack
m011,g011,argument risk,51,46,12,87,211,ship,recovery,confidence-floor,raise-drag
m012,g012,report density,38,22,22,51,105,hold,negative,lane-boundary,lower-confidence
m013,g013,file span,88,12,5,57,235,ship,baseline,monotonic-signal,raise-signal
m014,g014,terminal width,59,0,4,58,168,watch,edge,drag-penalty,drop-slack
m015,g015,argument risk,53,46,12,63,191,ship,recovery,confidence-floor,raise-drag
m016,g016,report density,97,67,7,14,261,ship,negative,lane-boundary,lower-confidence
m017,g017,file span,44,45,10,57,170,watch,baseline,monotonic-signal,raise-signal
m018,g018,terminal width,95,25,13,33,222,ship,edge,drag-penalty,drop-slack
m019,g019,argument risk,85,69,44,69,220,ship,recovery,confidence-floor,raise-drag
m020,g020,report density,39,18,8,78,158,watch,negative,lane-boundary,lower-confidence
m021,g021,file span,73,30,37,21,123,hold,baseline,monotonic-signal,raise-signal
m022,g022,terminal width,80,63,32,24,183,ship,edge,drag-penalty,drop-slack
m023,g023,argument risk,47,63,38,39,120,hold,recovery,confidence-floor,raise-drag
m024,g024,report density,34,25,32,81,110,hold,negative,lane-boundary,lower-confidence
m025,g025,file span,84,51,13,40,233,ship,baseline,monotonic-signal,raise-signal
m026,g026,terminal width,99,13,5,61,262,ship,edge,drag-penalty,drop-slack
m027,g027,argument risk,71,13,52,76,127,watch,recovery,confidence-floor,raise-drag
m028,g028,report density,60,45,45,75,150,watch,negative,lane-boundary,lower-confidence
m029,g029,file span,111,64,5,55,331,ship,baseline,monotonic-signal,raise-signal
m030,g030,terminal width,39,30,7,86,180,ship,edge,drag-penalty,drop-slack
m031,g031,argument risk,99,67,38,63,252,ship,recovery,confidence-floor,raise-drag
m032,g032,report density,54,12,23,43,117,hold,negative,lane-boundary,lower-confidence
m033,g033,file span,122,57,42,57,274,ship,baseline,monotonic-signal,raise-signal
m034,g034,terminal width,102,1,32,62,203,ship,edge,drag-penalty,drop-slack
m035,g035,argument risk,100,27,14,26,225,ship,recovery,confidence-floor,raise-drag
m036,g036,report density,103,72,32,43,257,ship,negative,lane-boundary,lower-confidence
m037,g037,file span,73,27,31,32,143,watch,baseline,monotonic-signal,raise-signal
m038,g038,terminal width,48,66,32,68,166,watch,edge,drag-penalty,drop-slack
m039,g039,argument risk,87,35,41,90,217,ship,recovery,confidence-floor,raise-drag
m040,g040,report density,110,51,37,7,204,ship,negative,lane-boundary,lower-confidence
m041,g041,file span,46,27,40,23,62,hold,baseline,monotonic-signal,raise-signal
m042,g042,terminal width,92,6,22,38,184,ship,edge,drag-penalty,drop-slack
