id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,file span,101,36,5,92,320,ship,baseline,monotonic-signal
g002,terminal width,72,62,28,22,172,watch,edge,drag-penalty
g003,argument risk,61,77,20,25,184,ship,recovery,confidence-floor
g004,report density,59,52,18,40,174,ship,negative,lane-boundary
g005,file span,62,77,18,95,260,ship,baseline,monotonic-signal
g006,terminal width,111,22,20,41,245,ship,edge,drag-penalty
g007,argument risk,95,67,22,62,275,ship,recovery,confidence-floor
g008,report density,46,22,4,77,183,ship,negative,lane-boundary
g009,file span,69,72,38,89,223,ship,baseline,monotonic-signal
g010,terminal width,84,30,15,56,224,ship,edge,drag-penalty
g011,argument risk,51,46,5,87,225,ship,recovery,confidence-floor
g012,report density,38,22,22,64,118,hold,negative,lane-boundary
g013,file span,79,12,5,57,217,ship,baseline,monotonic-signal
g014,terminal width,59,10,4,58,178,ship,edge,drag-penalty
g015,argument risk,53,46,5,63,205,ship,recovery,confidence-floor
g016,report density,97,67,7,27,274,ship,negative,lane-boundary
g017,file span,35,45,10,57,152,watch,baseline,monotonic-signal
g018,terminal width,95,36,13,33,233,ship,edge,drag-penalty
g019,argument risk,85,69,37,69,234,ship,recovery,confidence-floor
g020,report density,39,18,8,91,171,watch,negative,lane-boundary
g021,file span,64,30,37,21,105,hold,baseline,monotonic-signal
g022,terminal width,80,74,32,24,194,ship,edge,drag-penalty
g023,argument risk,47,63,31,39,134,watch,recovery,confidence-floor
g024,report density,34,25,32,94,123,hold,negative,lane-boundary
g025,file span,75,51,13,40,215,ship,baseline,monotonic-signal
g026,terminal width,99,24,5,61,273,ship,edge,drag-penalty
g027,argument risk,71,13,45,76,141,watch,recovery,confidence-floor
g028,report density,60,45,45,88,163,watch,negative,lane-boundary
g029,file span,102,64,5,55,313,ship,baseline,monotonic-signal
g030,terminal width,39,41,7,86,191,ship,edge,drag-penalty
g031,argument risk,99,67,31,63,266,ship,recovery,confidence-floor
g032,report density,54,12,23,56,130,watch,negative,lane-boundary
